timestamp,store,dwell_time
2024-12-21T02:00:00.000Z,Chicken Rice,5
2024-12-21T02:01:00.000Z,Indian,5
2024-12-21T02:01:00.000Z,Taiwanese,5
2024-12-21T02:01:00.000Z,Chicken Rice,4
2024-12-21T02:02:00.000Z,Taiwanese,6
2024-12-21T02:03:00.000Z,Chicken Rice,4
2024-12-21T02:04:00.000Z,Chicken Rice,3
2024-12-21T02:05:00.000Z,Chicken Rice,5
2024-12-21T02:05:00.000Z,Chicken Rice,5
2024-12-21T02:05:00.000Z,Indian,6
2024-12-21T02:05:00.000Z,Indian,9
2024-12-21T02:06:00.000Z,Chicken Rice,5
2024-12-21T02:06:00.000Z,Chicken Rice,4
2024-12-21T02:08:00.000Z,Taiwanese,4
2024-12-21T02:08:00.000Z,Indian,6
2024-12-21T02:08:00.000Z,Chicken Rice,5
2024-12-21T02:09:00.000Z,Indian,7
2024-12-21T02:09:00.000Z,Chicken Rice,4
2024-12-21T02:09:00.000Z,Chicken Rice,7
2024-12-21T02:10:00.000Z,Indian,7
2024-12-21T02:10:00.000Z,Chicken Rice,7
2024-12-21T02:12:00.000Z,Taiwanese,6
2024-12-21T02:12:00.000Z,Taiwanese,7
2024-12-21T02:13:00.000Z,Indian,5
2024-12-21T02:13:00.000Z,Chicken Rice,5
2024-12-21T02:13:00.000Z,Indian,8
2024-12-21T02:15:00.000Z,Chicken Rice,4
2024-12-21T02:15:00.000Z,Taiwanese,5
2024-12-21T02:15:00.000Z,Indian,6
2024-12-21T02:17:00.000Z,Indian,7
2024-12-21T02:20:00.000Z,Taiwanese,7
2024-12-21T02:20:00.000Z,Taiwanese,6
2024-12-21T02:22:00.000Z,Taiwanese,6
2024-12-21T02:24:00.000Z,Indian,6
2024-12-21T02:24:00.000Z,Indian,6
2024-12-21T02:24:00.000Z,Chicken Rice,5
2024-12-21T02:25:00.000Z,Taiwanese,5
2024-12-21T02:26:00.000Z,Taiwanese,8
2024-12-21T02:27:00.000Z,Taiwanese,5
2024-12-21T02:27:00.000Z,Taiwanese,5
2024-12-21T02:28:00.000Z,Chicken Rice,5
2024-12-21T02:28:00.000Z,Indian,7
2024-12-21T02:28:00.000Z,Taiwanese,6
2024-12-21T02:29:00.000Z,Chicken Rice,6
2024-12-21T02:29:00.000Z,Taiwanese,5
2024-12-21T02:30:00.000Z,Taiwanese,4
2024-12-21T02:31:00.000Z,Indian,8
2024-12-21T02:32:00.000Z,Taiwanese,8
2024-12-21T02:33:00.000Z,Chicken Rice,5
2024-12-21T02:34:00.000Z,Taiwanese,5
2024-12-21T02:35:00.000Z,Taiwanese,6
2024-12-21T02:36:00.000Z,Indian,8
2024-12-21T02:36:00.000Z,Chicken Rice,6
2024-12-21T02:37:00.000Z,Indian,9
2024-12-21T02:38:00.000Z,Taiwanese,7
2024-12-21T02:39:00.000Z,Indian,6
2024-12-21T02:39:00.000Z,Taiwanese,7
2024-12-21T02:40:00.000Z,Indian,8
2024-12-21T02:40:00.000Z,Chicken Rice,6
2024-12-21T02:41:00.000Z,Taiwanese,6
2024-12-21T02:41:00.000Z,Indian,5
2024-12-21T02:41:00.000Z,Indian,7
2024-12-21T02:42:00.000Z,Taiwanese,6
2024-12-21T02:42:00.000Z,Taiwanese,5
2024-12-21T02:43:00.000Z,Chicken Rice,5
2024-12-21T02:45:00.000Z,Chicken Rice,7
2024-12-21T02:49:00.000Z,Indian,7
2024-12-21T02:50:00.000Z,Chicken Rice,4
2024-12-21T02:51:00.000Z,Taiwanese,4
2024-12-21T02:54:00.000Z,Indian,6
2024-12-21T02:56:00.000Z,Indian,6
2024-12-21T02:58:00.000Z,Chicken Rice,4
2024-12-21T02:59:00.000Z,Indian,7
2024-12-21T02:59:00.000Z,Chicken Rice,6
2024-12-21T02:59:00.000Z,Indian,9
2024-12-21T03:00:00.000Z,Chicken Rice,11
2024-12-21T03:00:00.000Z,Chicken Rice,11
2024-12-21T03:01:00.000Z,Indian,13
2024-12-21T03:04:00.000Z,Chicken Rice,13
2024-12-21T03:05:00.000Z,Chicken Rice,12
2024-12-21T03:05:00.000Z,Taiwanese,13
2024-12-21T03:07:00.000Z,Taiwanese,11
2024-12-21T03:08:00.000Z,Chicken Rice,13
2024-12-21T03:08:00.000Z,Indian,13
2024-12-21T03:09:00.000Z,Indian,14
2024-12-21T03:09:00.000Z,Indian,10
2024-12-21T03:12:00.000Z,Chicken Rice,7
2024-12-21T03:14:00.000Z,Taiwanese,11
2024-12-21T03:15:00.000Z,Indian,14
2024-12-21T03:15:00.000Z,Chicken Rice,6
2024-12-21T03:15:00.000Z,Chicken Rice,8
2024-12-21T03:16:00.000Z,Indian,10
2024-12-21T03:18:00.000Z,Indian,16
2024-12-21T03:20:00.000Z,Indian,10
2024-12-21T03:20:00.000Z,Taiwanese,9
2024-12-21T03:20:00.000Z,Taiwanese,11
2024-12-21T03:21:00.000Z,Indian,11
2024-12-21T03:22:00.000Z,Indian,7
2024-12-21T03:22:00.000Z,Indian,8
2024-12-21T03:23:00.000Z,Indian,16
2024-12-21T03:24:00.000Z,Taiwanese,11
2024-12-21T03:26:00.000Z,Chicken Rice,13
2024-12-21T03:26:00.000Z,Taiwanese,14
2024-12-21T03:27:00.000Z,Indian,13
2024-12-21T03:27:00.000Z,Chicken Rice,6
2024-12-21T03:28:00.000Z,Taiwanese,14
2024-12-21T03:30:00.000Z,Taiwanese,13
2024-12-21T03:30:00.000Z,Taiwanese,15
2024-12-21T03:31:00.000Z,Chicken Rice,11
2024-12-21T03:31:00.000Z,Chicken Rice,12
2024-12-21T03:31:00.000Z,Chicken Rice,7
2024-12-21T03:33:00.000Z,Taiwanese,12
2024-12-21T03:33:00.000Z,Indian,15
2024-12-21T03:33:00.000Z,Taiwanese,11
